Date Collected,CowID,ClientID,Test,Result,S-N Value,DIM,DSLB
05/29/2025,21497,398645,Pregnancy Test - Milk,Pregnant,0.704,157,0
05/29/2025,21721,398645,Pregnancy Test - Milk,Pregnant,0.79,155,113
05/29/2025,14269,398645,Pregnancy Test - Milk,Pregnant,POS,281,0
05/29/2025,20393,398645,Pregnancy Test - Milk,Pregnant,0.434,142,71
05/29/2025,19997,398645,Pregnancy Test - Milk,Pregnant,POS,255,183
05/29/2025,20364,398645,Pregnancy Test - Milk,Pregnant,0.842,151,73
05/29/2025,20009,398645,Pregnancy Test - Milk,Pregnant,1.248,250,0
05/29/2025,21909,398645,Pregnancy Test - Milk,Pregnant,0.377,159,97
05/29/2025,21899,398645,Pregnancy Test - Milk,Pregnant,0.458,156,86
05/29/2025,21815,398645,Pregnancy Test - Milk,Pregnant,0.387,180,37
05/29/2025,19902,398645,Pregnancy Test - Milk,Pregnant,2.823,252,19
05/29/2025,18840,398645,Pregnancy Test - Milk,Pregnant,0.329,152,71
05/29/2025,19749,398645,Pregnancy Test - Milk,Pregnant,0.514,244,67
05/29/2025,18593,398645,Pregnancy Test - Milk,Pregnant,0.289,152,71
05/29/2025,19326,398645,Pregnancy Test - Milk,Pregnant,POS,259,183
05/29/2025,19917,398645,Pregnancy Test - Milk,Pregnant,0.541,207,68
05/29/2025,20128,398645,Pregnancy Test - Milk,Pregnant,0.385,190,66
05/29/2025,18334,398645,Pregnancy Test - Milk,Pregnant,0.43,204,70
05/29/2025,21122,398645,Pregnancy Test - Milk,Pregnant,2.562,341,149
05/29/2025,20767,398645,Pregnancy Test - Milk,Pregnant,2.828,275,149
05/29/2025,21738,398645,Pregnancy Test - Milk,Pregnant,0.414,153,86
05/29/2025,21282,398645,Pregnancy Test - Milk,Pregnant,POS,278,0
05/29/2025,15027,398645,Pregnancy Test - Milk,Pregnant,0.636,205,70
05/29/2025,18156,398645,Pregnancy Test - Milk,Pregnant,2.62,273,0
05/29/2025,8505,398645,Pregnancy Test - Milk,Pregnant,1.313,303,0
05/29/2025,19158,398645,Pregnancy Test - Milk,Pregnant,POS,332,0
05/29/2025,17920,398645,Pregnancy Test - Milk,Pregnant,0.802,141,71
05/29/2025,20248,398645,Pregnancy Test - Milk,Pregnant,0.632,148,71
05/29/2025,12268,398645,Pregnancy Test - Milk,Pregnant,1.276,282,0
